"supplier_name","supplier_category","client_category_code","client_category_label"
"also_data","Audio, Video, Display & TV - Audio & Video Systems - Digital AV Systems","",""
"also_data","Audio, Video, Display & TV - Cameras & Optical Systems - Binocular, Microscope & Telescope","",""
"also_data","Audio, Video, Display & TV - Cameras & Optical Systems - Camcorders","",""
"also_data","Audio, Video, Display & TV - Cameras & Optical Systems - Digital Cameras","",""
"also_data","Audio, Video, Display & TV - Cameras & Optical Systems - Network Cameras","",""
"also_data","Audio, Video, Display & TV - Cameras & Optical Systems - Webcams","",""
"also_data","Audio, Video, Display & TV - Displays - Business Monitors","",""
"also_data","Audio, Video, Display & TV - Displays - Consumer & Gaming Monitors","",""
"also_data","Audio, Video, Display & TV - Displays - Portable Monitors","",""
"also_data","Audio, Video, Display & TV - Headsets & Microphones - Business Headsets","",""
"also_data","Audio, Video, Display & TV - Headsets & Microphones - Consumer & Gaming Headsets","",""
"also_data","Audio, Video, Display & TV - Headsets & Microphones - Microphones & Dictaphones","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Audio & Video Accessories","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Audio, Video Adapters & Cables","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Camera, Drone, Webcam - Accessories","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Floor Stands & Trolleys","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Headset & Microphone Accessories","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Mounts - Ceiling","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Mounts - Desk Stand","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Mounts - Other","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Mounts - Video Wall","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Mounts - Wall","",""
"also_data","Audio, Video, Display & TV - Options & Accessories - Privacy Filters","",""
"also_data","Audio, Video, Display & TV - Projector Accessories - Lamps","",""
"also_data","Audio, Video, Display & TV - Projector Accessories - Lens","",""
"also_data","Audio, Video, Display & TV - Projector Accessories - Projector Accessories - Other","",""
"also_data","Audio, Video, Display & TV - Projector Accessories - Projector Mounting","",""
"also_data","Audio, Video, Display & TV - Projector Accessories - Projector Screens - Electric","",""
"also_data","Audio, Video, Display & TV - Projector Accessories - Projector Screens - Manual","",""
"also_data","Audio, Video, Display & TV - Projector Accessories - Projector Screens - Options","",""
"also_data","Audio, Video, Display & TV - Projector Accessories - Projector Screens - Portable","",""
